{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 94803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2519.2, 2509.6, 2475.8, 2521.2], 'rec_time': 31.365659952163696}
{'ticks': 94843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2516.3, 2511.1, 2468.0, 2524.7], 'rec_time': 31.365659952163696}
{'ticks': 94883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2519.4, 2510.1, 2472.7, 2533.2], 'rec_time': 31.417580366134644}
{'ticks': 94923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2519.7, 2510.3, 2472.5, 2527.3], 'rec_time': 31.480213165283203}
{'ticks': 94963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2519.0, 2509.9, 2475.9, 2525.6], 'rec_time': 31.541810512542725}
{'ticks': 95003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2519.2, 2509.9, 2474.9, 2521.3], 'rec_time': 31.541810512542725}
{'ticks': 95043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 49, 4, 334), 'data': [2518.7, 2511.5, 2473.6, 2534.3], 'rec_time': 31.593026638031006}
{'ticks': 95083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.4, 2511.0, 2465.2, 2525.7], 'rec_time': 31.645613431930542}
{'ticks': 95123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.0, 2512.5, 2476.4, 2524.2], 'rec_time': 31.645613431930542}
{'ticks': 95163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2518.7, 2510.0, 2478.8, 2532.5], 'rec_time': 31.697969913482666}
{'ticks': 95203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.1, 2511.4, 2477.7, 2523.6], 'rec_time': 31.759035348892212}
{'ticks': 95243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.1, 2511.5, 2475.7, 2525.0], 'rec_time': 31.822641134262085}
{'ticks': 95283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2521.2, 2511.6, 2475.1, 2530.4], 'rec_time': 31.822641134262085}
{'ticks': 95323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2518.6, 2512.3, 2470.1, 2521.4], 'rec_time': 31.873817205429077}
{'ticks': 95363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.9, 2510.2, 2466.5, 2530.1], 'rec_time': 31.926750659942627}
{'ticks': 95403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.9, 2509.8, 2471.8, 2528.2], 'rec_time': 31.926750659942627}
{'ticks': 95443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.7, 2511.3, 2466.2, 2516.9], 'rec_time': 31.9814555644989}
{'ticks': 95483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2518.3, 2512.8, 2475.8, 2526.8], 'rec_time': 32.04050874710083}
{'ticks': 95523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.7, 2511.9, 2473.4, 2526.2], 'rec_time': 32.09107518196106}
{'ticks': 95563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2521.2, 2510.9, 2467.1, 2519.6], 'rec_time': 32.09107518196106}
{'ticks': 95603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2521.1, 2510.0, 2478.7, 2527.9], 'rec_time': 32.143810987472534}
{'ticks': 95643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.9, 2512.3, 2472.2, 2517.9], 'rec_time': 32.20039367675781}
{'ticks': 95683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.7, 2509.9, 2472.7, 2520.0], 'rec_time': 32.20039367675781}
{'ticks': 95723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.5, 2509.8, 2466.8, 2521.7], 'rec_time': 32.25871539115906}
{'ticks': 95763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.2, 2510.2, 2473.3, 2526.1], 'rec_time': 32.31267428398132}
{'ticks': 95803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.2, 2510.9, 2479.2, 2526.7], 'rec_time': 32.37101602554321}
{'ticks': 95843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2515.7, 2510.9, 2469.6, 2519.1], 'rec_time': 32.37101602554321}
{'ticks': 95883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.1, 2510.6, 2472.2, 2526.1], 'rec_time': 32.42495632171631}
{'ticks': 95923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2519.5, 2510.7, 2471.3, 2526.3], 'rec_time': 32.48166751861572}
{'ticks': 95963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.6, 2511.8, 2477.6, 2518.9], 'rec_time': 32.537755250930786}
{'ticks': 96003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.9, 2511.8, 2473.1, 2526.5], 'rec_time': 32.537755250930786}
{'ticks': 96043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 50, 4, 334), 'data': [2520.3, 2511.2, 2474.0, 2524.0], 'rec_time': 32.590861320495605}
{'ticks': 96083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.0, 2509.9, 2480.1, 2519.1], 'rec_time': 32.652093172073364}
{'ticks': 96123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.1, 2511.2, 2478.3, 2524.9], 'rec_time': 32.652093172073364}
{'ticks': 96163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.3, 2510.3, 2466.1, 2530.0], 'rec_time': 32.71671724319458}
{'ticks': 96203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.1, 2511.1, 2475.6, 2527.0], 'rec_time': 32.777780055999756}
{'ticks': 96243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.3, 2510.6, 2472.7, 2528.3], 'rec_time': 32.77877879142761}
{'ticks': 96283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.6, 2510.3, 2474.8, 2530.3], 'rec_time': 32.84196209907532}
{'ticks': 96323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2521.3, 2510.7, 2474.0, 2530.9], 'rec_time': 32.90190124511719}
{'ticks': 96363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.5, 2510.4, 2476.1, 2528.3], 'rec_time': 32.90190124511719}
{'ticks': 96403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.9, 2511.1, 2476.0, 2530.5], 'rec_time': 32.964749336242676}
{'ticks': 96443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.5, 2511.9, 2472.7, 2536.1], 'rec_time': 33.0318763256073}
{'ticks': 96483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.6, 2510.3, 2476.5, 2528.9], 'rec_time': 33.0318763256073}
{'ticks': 96523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.6, 2510.4, 2478.8, 2520.4], 'rec_time': 33.09506106376648}
{'ticks': 96563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.5, 2509.8, 2478.5, 2521.8], 'rec_time': 33.09506106376648}
{'ticks': 96603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.7, 2510.7, 2471.9, 2522.2], 'rec_time': 33.153531074523926}
{'ticks': 96643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.0, 2511.0, 2470.5, 2525.8], 'rec_time': 33.21465587615967}
{'ticks': 96683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.9, 2509.8, 2473.2, 2527.2], 'rec_time': 33.21465587615967}
{'ticks': 96723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.4, 2511.1, 2464.3, 2521.0], 'rec_time': 33.26567196846008}
{'ticks': 96763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.1, 2509.8, 2481.7, 2520.6], 'rec_time': 33.31720805168152}
{'ticks': 96803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.3, 2510.1, 2479.5, 2531.9], 'rec_time': 33.372262716293335}
{'ticks': 96843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.2, 2511.8, 2471.2, 2525.2], 'rec_time': 33.372262716293335}
{'ticks': 96883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.4, 2510.7, 2476.3, 2529.7], 'rec_time': 33.43393421173096}
{'ticks': 96923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2519.1, 2510.9, 2476.9, 2531.1], 'rec_time': 33.49706411361694}
{'ticks': 96963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2518.7, 2510.2, 2472.5, 2530.5], 'rec_time': 33.49706411361694}
{'ticks': 97003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.6, 2511.1, 2469.5, 2528.5], 'rec_time': 33.55816102027893}
{'ticks': 97043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 51, 4, 334), 'data': [2520.9, 2510.3, 2477.4, 2530.6], 'rec_time': 33.608840227127075}
{'ticks': 97083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2517.7, 2511.1, 2472.5, 2528.2], 'rec_time': 33.66833806037903}
{'ticks': 97123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2521.0, 2510.4, 2481.6, 2532.2], 'rec_time': 33.66833806037903}
{'ticks': 97163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2521.3, 2510.0, 2475.1, 2534.1], 'rec_time': 33.7191698551178}
{'ticks': 97203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2522.2, 2513.0, 2473.2, 2523.5], 'rec_time': 33.7813560962677}
{'ticks': 97243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.5, 2510.9, 2469.9, 2525.5], 'rec_time': 33.78235983848572}
{'ticks': 97283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.0, 2511.0, 2477.8, 2524.3], 'rec_time': 33.84420561790466}
{'ticks': 97323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.9, 2510.4, 2467.5, 2525.8], 'rec_time': 33.84420561790466}
{'ticks': 97363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.4, 2512.0, 2475.3, 2524.3], 'rec_time': 33.90769815444946}
{'ticks': 97403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2515.9, 2509.9, 2474.5, 2526.6], 'rec_time': 33.97076869010925}
{'ticks': 97443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2517.5, 2509.5, 2471.8, 2525.8], 'rec_time': 33.97076869010925}
{'ticks': 97483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.4, 2510.5, 2471.4, 2532.3], 'rec_time': 34.03240370750427}
{'ticks': 97523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2518.8, 2509.8, 2472.3, 2534.8], 'rec_time': 34.093947649002075}
{'ticks': 97563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.8, 2511.3, 2471.4, 2524.3], 'rec_time': 34.093947649002075}
{'ticks': 97603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2515.4, 2510.9, 2465.8, 2524.2], 'rec_time': 34.15484309196472}
{'ticks': 97643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.9, 2510.0, 2476.4, 2524.3], 'rec_time': 34.21610999107361}
{'ticks': 97683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2518.0, 2509.7, 2473.5, 2516.4], 'rec_time': 34.21610999107361}
{'ticks': 97723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.4, 2511.0, 2476.9, 2521.1], 'rec_time': 34.27824068069458}
{'ticks': 97763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.8, 2511.5, 2469.9, 2526.1], 'rec_time': 34.339845180511475}
{'ticks': 97803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2520.0, 2510.5, 2476.8, 2522.7], 'rec_time': 34.339845180511475}
{'ticks': 97843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2521.5, 2510.2, 2472.4, 2526.5], 'rec_time': 34.40287184715271}
{'ticks': 97883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.6, 2511.2, 2476.0, 2525.2], 'rec_time': 34.4651620388031}
{'ticks': 97923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2518.9, 2510.3, 2484.2, 2529.9], 'rec_time': 34.4651620388031}
{'ticks': 97963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.5, 2510.8, 2468.2, 2519.2], 'rec_time': 34.527629375457764}
{'ticks': 98003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2519.9, 2510.6, 2470.8, 2524.7], 'rec_time': 34.527629375457764}
{'ticks': 98043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 52, 4, 334), 'data': [2518.2, 2511.9, 2472.9, 2522.9], 'rec_time': 34.589924573898315}
{'ticks': 98083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.1, 2511.0, 2482.1, 2530.2], 'rec_time': 34.652905225753784}
{'ticks': 98123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.1, 2510.5, 2472.5, 2524.8], 'rec_time': 34.652905225753784}
{'ticks': 98163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.9, 2511.1, 2476.1, 2521.4], 'rec_time': 34.71413516998291}
{'ticks': 98203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.2, 2511.1, 2478.7, 2518.8], 'rec_time': 34.777233362197876}
{'ticks': 98243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.7, 2511.0, 2478.7, 2527.4], 'rec_time': 34.777233362197876}
{'ticks': 98283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2521.4, 2512.5, 2474.6, 2529.8], 'rec_time': 34.841607332229614}
{'ticks': 98323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.8, 2510.0, 2471.8, 2526.8], 'rec_time': 34.841607332229614}
{'ticks': 98363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.0, 2511.2, 2470.1, 2519.7], 'rec_time': 34.90475678443909}
{'ticks': 98403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2518.6, 2510.6, 2470.7, 2531.6], 'rec_time': 34.96697473526001}
{'ticks': 98443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.8, 2513.8, 2478.1, 2529.3], 'rec_time': 34.96697473526001}
{'ticks': 98483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.3, 2511.8, 2464.6, 2532.9], 'rec_time': 35.02846574783325}
{'ticks': 98523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.4, 2510.7, 2479.5, 2528.4], 'rec_time': 35.090073585510254}
{'ticks': 98563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2517.5, 2513.3, 2471.8, 2532.0], 'rec_time': 35.091076374053955}
{'ticks': 98603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.9, 2510.2, 2478.6, 2527.3], 'rec_time': 35.15185356140137}
{'ticks': 98643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.5, 2510.2, 2471.4, 2531.2], 'rec_time': 35.2157986164093}
{'ticks': 98683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2517.8, 2513.8, 2480.2, 2529.3], 'rec_time': 35.2157986164093}
{'ticks': 98723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2519.2, 2510.3, 2469.0, 2527.9], 'rec_time': 35.27811074256897}
{'ticks': 98763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2518.8, 2510.1, 2482.3, 2528.0], 'rec_time': 35.34003686904907}
{'ticks': 98803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2521.4, 2510.5, 2465.4, 2525.6], 'rec_time': 35.34003686904907}
{'ticks': 98843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.8, 2510.6, 2480.6, 2520.2], 'rec_time': 35.40149474143982}
{'ticks': 98883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.6, 2510.3, 2471.8, 2528.9], 'rec_time': 35.463603258132935}
{'ticks': 98923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.0, 2510.2, 2471.1, 2531.8], 'rec_time': 35.463603258132935}
{'ticks': 98963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2521.6, 2512.3, 2467.3, 2527.6], 'rec_time': 35.51321339607239}
{'ticks': 99003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2521.0, 2511.5, 2473.0, 2530.3], 'rec_time': 35.56679940223694}
{'ticks': 99043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 53, 4, 334), 'data': [2520.3, 2511.3, 2475.0, 2537.8], 'rec_time': 35.56679940223694}
{'ticks': 99083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2521.0, 2511.5, 2463.3, 2528.6], 'rec_time': 35.62265753746033}
{'ticks': 99123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.5, 2510.1, 2473.1, 2529.0], 'rec_time': 35.68336892127991}
{'ticks': 99163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2521.2, 2512.4, 2475.4, 2529.9], 'rec_time': 35.68336892127991}
{'ticks': 99203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2521.1, 2510.8, 2476.8, 2521.0], 'rec_time': 35.744900703430176}
{'ticks': 99243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2521.0, 2511.2, 2476.9, 2524.0], 'rec_time': 35.79503560066223}
